info face="VintageOne" size=80 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=80 base=58 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="VintageOne_80_0.tga"
chars count=95
char id=32   x=16    y=73    width=3     height=1     xoffset=-1    yoffset=79    xadvance=22    page=0  chnl=15
char id=33   x=495   y=0     width=16    height=57    xoffset=9     yoffset=7     xadvance=26    page=0  chnl=15
char id=34   x=385   y=404   width=25    height=26    xoffset=1     yoffset=8     xadvance=27    page=0  chnl=15
char id=35   x=240   y=306   width=47    height=55    xoffset=1     yoffset=9     xadvance=49    page=0  chnl=15
char id=36   x=168   y=0     width=44    height=70    xoffset=3     yoffset=0     xadvance=48    page=0  chnl=15
char id=37   x=181   y=71    width=61    height=59    xoffset=0     yoffset=7     xadvance=62    page=0  chnl=15
char id=38   x=0     y=78    width=62    height=60    xoffset=0     yoffset=6     xadvance=63    page=0  chnl=15
char id=39   x=428   y=404   width=16    height=25    xoffset=1     yoffset=8     xadvance=18    page=0  chnl=15
char id=40   x=213   y=0     width=33    height=70    xoffset=3     yoffset=7     xadvance=37    page=0  chnl=15
char id=41   x=83    y=0     width=35    height=71    xoffset=-1    yoffset=7     xadvance=35    page=0  chnl=15
char id=42   x=272   y=408   width=32    height=33    xoffset=8     yoffset=7     xadvance=41    page=0  chnl=15
char id=43   x=234   y=409   width=37    height=38    xoffset=1     yoffset=16    xadvance=39    page=0  chnl=15
char id=44   x=411   y=404   width=16    height=25    xoffset=3     yoffset=50    xadvance=20    page=0  chnl=15
char id=45   x=24    y=463   width=27    height=13    xoffset=0     yoffset=33    xadvance=28    page=0  chnl=15
char id=46   x=492   y=403   width=14    height=16    xoffset=4     yoffset=49    xadvance=19    page=0  chnl=15
char id=47   x=16    y=0     width=36    height=72    xoffset=-4    yoffset=5     xadvance=33    page=0  chnl=15
char id=48   x=296   y=70    width=48    height=59    xoffset=1     yoffset=6     xadvance=50    page=0  chnl=15
char id=49   x=90    y=314   width=35    height=56    xoffset=7     yoffset=8     xadvance=43    page=0  chnl=15
